       28    6.982034826E-005    3.750000000E-004   -2.318950262E-004
       29    8.669597610E-005    3.750000000E-004   -2.517540283E-004
       30    1.001192615E-004    3.750000000E-004   -2.741037051E-004
       31    1.102907344E-004    3.750000000E-004   -2.981148332E-004
       32    1.173952450E-004    3.750000000E-004   -3.232085200E-004
       33    1.215779229E-004    3.750000000E-004   -3.489529501E-004
       34   -0.000000000E+000    5.488787167E-004   -3.750000000E-004
       35    1.215779229E-004    4.010470499E-004   -3.750000000E-004
       36    1.173952450E-004    4.267914800E-004   -3.750000000E-004
       37    1.102907344E-004    4.518851668E-004   -3.750000000E-004
       38    1.001192615E-004    4.758962949E-004   -3.750000000E-004
       39    8.669597609E-005    4.982459717E-004   -3.750000000E-004
       40    6.982034825E-005    5.181049739E-004   -3.750000000E-004
       41    4.939119430E-005    5.342582378E-004   -3.750000000E-004
       42    2.572005325E-005    5.450614212E-004   -3.750000000E-004
       43   -0.000000000E+000    7.500000000E-004   -1.738787167E-004
       44    0.000000000E+000    5.689908450E-004   -3.548878717E-004
       45    0.000000000E+000    5.891029733E-004   -3.347757433E-004
       46    0.000000000E+000    6.092151017E-004   -3.146636150E-004
       47    0.000000000E+000    6.293272300E-004   -2.945514867E-004
       48    0.000000000E+000    6.494393583E-004   -2.744393583E-004
       49    0.000000000E+000    6.695514867E-004   -2.543272300E-004
       50    0.000000000E+000    6.896636150E-004   -2.342151017E-004
       51    0.000000000E+000    7.097757433E-004   -2.141029733E-004
       52    0.000000000E+000    7.298878717E-004   -1.939908450E-004
       53    8.698807479E-005    7.500000000E-004   -1.228841625E-004
       54    7.008200764E-005    7.500000000E-004   -1.428656300E-004
       55    4.958161287E-005    7.500000000E-004   -1.591117628E-004
       56    2.582447046E-005    7.500000000E-004   -1.700014816E-004
       57    7.500000000E-004    1.738787167E-004   -0.000000000E+000
       58    6.496110761E-004    0.000000000E+000   -1.003889239E-004
       59    7.330963949E-004    1.891343378E-004   -1.690360508E-005
       60    7.151010793E-004    2.016286537E-004   -3.489892075E-005
       61    6.960060923E-004    2.102056708E-004   -5.399390773E-005
       62    6.760899893E-004    2.128613624E-004   -7.391001072E-005
       63    6.566640426E-004    2.065254075E-004   -9.333595739E-005
       64    6.409288373E-004    1.893255810E-004   -1.090711627E-004
       65    6.314153719E-004    1.645245770E-004   -1.185846281E-004
       66    6.274631679E-004    1.367802463E-004   -1.225368321E-004
       67    6.274570678E-004    1.084418812E-004   -1.225429322E-004
       68    6.302460441E-004    8.036474289E-005   -1.197539559E-004
       69    6.351309235E-004    5.285981692E-005   -1.148690765E-004
       70    6.416794934E-004    2.605200163E-005   -1.083205066E-004
       71    7.500000000E-004    3.750000000E-004   -2.011212833E-004
       72    7.500000000E-004    1.939908450E-004   -2.011212833E-005
       73    7.500000000E-004    2.141029733E-004   -4.022425666E-005
       74    7.500000000E-004    2.342151017E-004   -6.033638499E-005
       75    7.500000000E-004    2.543272300E-004   -8.044851333E-005
       76    7.500000000E-004    2.744393583E-004   -1.005606417E-004
       77    7.500000000E-004    2.945514867E-004   -1.206727700E-004
       78    7.500000000E-004    3.146636150E-004   -1.407848983E-004
       79    7.500000000E-004    3.347757433E-004   -1.608970267E-004
       80    7.500000000E-004    3.548878717E-004   -1.810091550E-004
       81    6.270491803E-004    3.750000000E-004   -3.750000000E-004
       82    7.242857056E-004    3.750000000E-004   -2.049661528E-004
       83    7.006129127E-004    3.750000000E-004   -2.157658497E-004
       84    6.801639405E-004    3.750000000E-004   -2.318921857E-004
       85    6.632790003E-004    3.750000000E-004   -2.517411472E-004
       86    6.498686483E-004    3.750000000E-004   -2.740969157E-004
       87    6.397213860E-004    3.750000000E-004   -2.981170660E-004
       88    6.326289967E-004    3.750000000E-004   -3.232132283E-004
       89    6.284358839E-004    3.750000000E-004   -3.489549838E-004
       90    7.500000000E-004    2.011212833E-004   -3.750000000E-004
       91    6.284358839E-004    3.489549838E-004   -3.750000000E-004
       92    6.326289967E-004    3.232132283E-004   -3.750000000E-004
       93    6.397213860E-004    2.981170660E-004   -3.750000000E-004
       94    6.498686483E-004    2.740969157E-004   -3.750000000E-004
       95    6.632790003E-004    2.517411472E-004   -3.750000000E-004
       96    6.801639405E-004    2.318921857E-004   -3.750000000E-004
       97    7.006129127E-004    2.157658497E-004   -3.750000000E-004
       98    7.242857056E-004    2.049661528E-004   -3.750000000E-004
       99    7.500000000E-004    0.000000000E+000   -1.738787167E-004
      100    7.500000000E-004    1.810091550E-004   -3.548878717E-004
      101    7.500000000E-004    1.608970267E-004   -3.347757433E-004
      102    7.500000000E-004    1.407848983E-004   -3.146636150E-004
      103    7.500000000E-004    1.206727700E-004   -2.945514867E-004
      104    7.500000000E-004    1.005606417E-004   -2.744393583E-004
      105    7.500000000E-004    8.044851333E-005   -2.543272300E-004
      106    7.500000000E-004    6.033638499E-005   -2.342151017E-004
      107    7.500000000E-004    4.022425666E-005   -2.141029733E-004
      108    7.500000000E-004    2.011212833E-005   -1.939908450E-004
      109    6.630119252E-004    7.102054450E-018   -1.228841625E-004
      110    6.799179924E-004    7.238915424E-018   -1.428656300E-004
      111    7.004183871E-004    7.404873832E-018   -1.591117628E-004
      112    7.241755295E-004    7.597196838E-018   -1.700014816E-004
      113   -0.000000000E+000    5.761212833E-004   -7.500000000E-004
      114    1.003889239E-004    7.500000000E-004   -6.496110761E-004
      115    1.690360508E-005    5.608656622E-004   -7.330963949E-004
      116    3.489892075E-005    5.483713463E-004   -7.151010793E-004
      117    5.399390773E-005    5.397943292E-004   -6.960060923E-004
      118    7.391001072E-005    5.371386376E-004   -6.760899893E-004
      119    9.333595739E-005    5.434745925E-004   -6.566640426E-004
      120    1.090711627E-004    5.606744190E-004   -6.409288373E-004
      121    1.185846281E-004    5.854754230E-004   -6.314153719E-004
      122    1.225368321E-004    6.132197537E-004   -6.274631679E-004
      123    1.225429322E-004    6.415581188E-004   -6.274570678E-004
      124    1.197539559E-004    6.696352571E-004   -6.302460441E-004
      125    1.148690765E-004    6.971401831E-004   -6.351309235E-004
      126    1.083205066E-004    7.239479984E-004   -6.416794934E-004
      127    2.011212833E-004    3.750000000E-004   -7.500000000E-004
      128    2.011212833E-005    5.560091550E-004   -7.500000000E-004
      129    4.022425666E-005    5.358970267E-004   -7.500000000E-004
      130    6.033638499E-005    5.157848983E-004   -7.500000000E-004
      131    8.044851333E-005    4.956727700E-004   -7.500000000E-004
      132    1.005606417E-004    4.755606417E-004   -7.500000000E-004
      133    1.206727700E-004    4.554485133E-004   -7.500000000E-004
      134    1.407848983E-004    4.353363850E-004   -7.500000000E-004
      135    1.608970267E-004    4.152242567E-004   -7.500000000E-004
      136    1.810091550E-004    3.951121283E-004   -7.500000000E-004
      137    3.750000000E-004    3.750000000E-004   -6.270491803E-004
      138    2.049385788E-004    3.750000000E-004   -7.242799467E-004
      139    2.157417622E-004    3.750000000E-004   -7.006088057E-004
      140    2.318950262E-004    3.750000000E-004   -6.801796517E-004
      141    2.517540283E-004    3.750000000E-004   -6.633040239E-004
      142    2.741037051E-004    3.750000000E-004   -6.498807385E-004
      143    2.981148332E-004    3.750000000E-004   -6.397092656E-004
      144    3.232085200E-004    3.750000000E-004   -6.326047550E-004
      145    3.489529501E-004    3.750000000E-004   -6.284220771E-004
      146    3.750000000E-004    5.488787167E-004   -7.500000000E-004
      147    3.750000000E-004    4.010450162E-004   -6.284358839E-004
      148    3.750000000E-004    4.267867717E-004   -6.326289967E-004
      149    3.750000000E-004    4.518829340E-004   -6.397213860E-004
      150    3.750000000E-004    4.759030843E-004   -6.498686483E-004
      151    3.750000000E-004    4.982588528E-004   -6.632790003E-004
      152    3.750000000E-004    5.181078143E-004   -6.801639405E-004
      153    3.750000000E-004    5.342341503E-004   -7.006129127E-004
      154    3.750000000E-004    5.450338472E-004   -7.242857056E-004
      155    1.738787167E-004    7.500000000E-004   -7.500000000E-004
      156    3.548878717E-004    5.689908450E-004   -7.500000000E-004
      157    3.347757433E-004    5.891029733E-004   -7.500000000E-004
      158    3.146636150E-004    6.092151017E-004   -7.500000000E-004
      159    2.945514867E-004    6.293272300E-004   -7.500000000E-004
      160    2.744393583E-004    6.494393583E-004   -7.500000000E-004
      161    2.543272300E-004    6.695514867E-004   -7.500000000E-004
      162    2.342151017E-004    6.896636150E-004   -7.500000000E-004
      163    2.141029733E-004    7.097757433E-004   -7.500000000E-004
      164    1.939908450E-004    7.298878717E-004   -7.500000000E-004
      165    1.228841625E-004    7.500000000E-004   -6.630119252E-004
      166    1.428656300E-004    7.500000000E-004   -6.799179924E-004
      167    1.591117628E-004    7.500000000E-004   -7.004183871E-004
      168    1.700014816E-004    7.500000000E-004   -7.241755295E-004
      169    6.496110761E-004    0.000000000E+000   -6.496110761E-004
      170    5.761212833E-004    0.000000000E+000   -7.500000000E-004
      171    6.271158375E-004    6.811462115E-018   -6.630119252E-004
      172    6.071343700E-004    6.649704618E-018   -6.799179924E-004
      173    5.908882372E-004    6.518186061E-018   -7.004183871E-004
      174    5.799985184E-004    6.430029690E-018   -7.241755295E-004
      175    7.500000000E-004    1.738787167E-004   -7.500000000E-004
      176    6.416794934E-004    2.605200164E-005   -6.416794934E-004
      177    6.351309235E-004    5.285981692E-005   -6.351309235E-004
      178    6.302460441E-004    8.036474289E-005   -6.302460441E-004
      179    6.274570678E-004    1.084418812E-004   -6.274570678E-004
      180    6.274631679E-004    1.367802463E-004   -6.274631679E-004
      181    6.314153719E-004    1.645245770E-004   -6.314153719E-004
      182    6.409288373E-004    1.893255810E-004   -6.409288373E-004
      183    6.566640426E-004    2.065254075E-004   -6.566640426E-004
      184    6.760899893E-004    2.128613624E-004   -6.760899893E-004
      185    6.960060923E-004    2.102056708E-004   -6.960060923E-004
      186    7.151010792E-004    2.016286537E-004   -7.151010792E-004
      187    7.330963949E-004    1.891343378E-004   -7.330963949E-004
      188    5.488787167E-004    3.750000000E-004   -7.500000000E-004
      189    7.298878717E-004    1.939908450E-004   -7.500000000E-004
      190    7.097757433E-004    2.141029733E-004   -7.500000000E-004
      191    6.896636150E-004    2.342151017E-004   -7.500000000E-004
      192    6.695514867E-004    2.543272300E-004   -7.500000000E-004
      193    6.494393583E-004    2.744393583E-004   -7.500000000E-004
      194    6.293272300E-004    2.945514867E-004   -7.500000000E-004
      195    6.092151017E-004    3.146636150E-004   -7.500000000E-004
      196    5.891029733E-004    3.347757433E-004   -7.500000000E-004
      197    5.689908450E-004    3.548878717E-004   -7.500000000E-004
      198    5.450338472E-004    3.750000000E-004   -7.242857056E-004
      199    5.342341503E-004    3.750000000E-004   -7.006129127E-004
      200    5.181078143E-004    3.750000000E-004   -6.801639405E-004
      201    4.982588528E-004    3.750000000E-004   -6.632790003E-004
      202    4.759030843E-004    3.750000000E-004   -6.498686483E-004
      203    4.518829340E-004    3.750000000E-004   -6.397213860E-004
      204    4.267867717E-004    3.750000000E-004   -6.326289967E-004
      205    4.010450162E-004    3.750000000E-004   -6.284358839E-004
      206    3.750000000E-004    2.011212833E-004   -7.500000000E-004
      207    3.750000000E-004    3.489529501E-004   -6.284220771E-004
      208    3.750000000E-004    3.232085200E-004   -6.326047550E-004
      209    3.750000000E-004    2.981148332E-004   -6.397092656E-004
      210    3.750000000E-004    2.741037051E-004   -6.498807385E-004
      211    3.750000000E-004    2.517540283E-004   -6.633040239E-004
      212    3.750000000E-004    2.318950261E-004   -6.801796517E-004
      213    3.750000000E-004    2.157417622E-004   -7.006088057E-004
      214    3.750000000E-004    2.049385788E-004   -7.242799467E-004
      215    3.951121283E-004    1.810091550E-004   -7.500000000E-004
      216    4.152242567E-004    1.608970267E-004   -7.500000000E-004
      217    4.353363850E-004    1.407848983E-004   -7.500000000E-004
      218    4.554485133E-004    1.206727700E-004   -7.500000000E-004
      219    4.755606417E-004    1.005606417E-004   -7.500000000E-004
      220    4.956727700E-004    8.044851333E-005   -7.500000000E-004
      221    5.157848983E-004    6.033638499E-005   -7.500000000E-004
      222    5.358970267E-004    4.022425666E-005   -7.500000000E-004
      223    5.560091550E-004    2.011212833E-005   -7.500000000E-004
      224    1.003889239E-004    0.000000000E+000   -6.496110761E-004
      225    0.000000000E+000    1.738787167E-004   -7.500000000E-004
      226    1.083205066E-004    2.605200164E-005   -6.416794934E-004
      227    1.148690765E-004    5.285981692E-005   -6.351309235E-004
      228    1.197539559E-004    8.036474289E-005   -6.302460441E-004
      229    1.225429322E-004    1.084418812E-004   -6.274570678E-004
      230    1.225368321E-004    1.367802463E-004   -6.274631679E-004
      231    1.185846281E-004    1.645245770E-004   -6.314153719E-004
      232    1.090711627E-004    1.893255810E-004   -6.409288373E-004
      233    9.333595740E-005    2.065254075E-004   -6.566640426E-004
      234    7.391001074E-005    2.128613624E-004   -6.760899893E-004
      235    5.399390775E-005    2.102056708E-004   -6.960060923E-004
      236    3.489892076E-005    2.016286537E-004   -7.151010792E-004
      237    1.690360509E-005    1.891343378E-004   -7.330963949E-004
      238    1.738787167E-004    0.000000000E+000   -7.500000000E-004
      239    1.228841625E-004    2.729517003E-018   -6.630119252E-004
      240    1.428656300E-004    2.891274500E-018   -6.799179924E-004
      241    1.591117628E-004    3.022793057E-018   -7.004183871E-004
      242    1.700014816E-004    3.110949428E-018   -7.241755295E-004
      243    3.548878717E-004    1.810091550E-004   -7.500000000E-004
      244    3.347757433E-004    1.608970267E-004   -7.500000000E-004
      245    3.146636150E-004    1.407848983E-004   -7.500000000E-004
      246    2.945514867E-004    1.206727700E-004   -7.500000000E-004
      247    2.744393583E-004    1.005606417E-004   -7.500000000E-004
      248    2.543272300E-004    8.044851333E-005   -7.500000000E-004
      249    2.342151017E-004    6.033638499E-005   -7.500000000E-004
      250    2.141029733E-004    4.022425666E-005   -7.500000000E-004
      251    1.939908450E-004    2.011212833E-005   -7.500000000E-004
      252    2.011212833E-005    1.939908450E-004   -7.500000000E-004
      253    4.022425666E-005    2.141029733E-004   -7.500000000E-004
      254    6.033638499E-005    2.342151017E-004   -7.500000000E-004
      255    8.044851333E-005    2.543272300E-004   -7.500000000E-004
      256    1.005606417E-004    2.744393583E-004   -7.500000000E-004
      257    1.206727700E-004    2.945514867E-004   -7.500000000E-004
      258    1.407848983E-004    3.146636150E-004   -7.500000000E-004
      259    1.608970267E-004    3.347757433E-004   -7.500000000E-004
      260    1.810091550E-004    3.548878717E-004   -7.500000000E-004
      261    7.500000000E-004    5.761212833E-004   -7.500000000E-004
      262    6.496110761E-004    7.500000000E-004   -6.496110761E-004
      263    7.330963949E-004    5.608656622E-004   -7.330963949E-004
      264    7.151010793E-004    5.483713463E-004   -7.151010793E-004
      265    6.960060923E-004    5.397943292E-004   -6.960060923E-004
      266    6.760899893E-004    5.371386376E-004   -6.760899893E-004
      267    6.566640426E-004    5.434745925E-004   -6.566640426E-004
      268    6.409288373E-004    5.606744190E-004   -6.409288373E-004
      269    6.314153719E-004    5.854754230E-004   -6.314153719E-004
      270    6.274631679E-004    6.132197537E-004   -6.274631679E-004
      271    6.274570678E-004    6.415581188E-004   -6.274570678E-004
      272    6.302460441E-004    6.696352571E-004   -6.302460441E-004
      273    6.351309235E-004    6.971401831E-004   -6.351309235E-004
      274    6.416794934E-004    7.239479984E-004   -6.416794934E-004
      275    7.500000000E-004    3.750000000E-004   -5.488787167E-004
      276    7.500000000E-004    5.560091550E-004   -7.298878717E-004
      277    7.500000000E-004    5.358970267E-004   -7.097757433E-004
      278    7.500000000E-004    5.157848983E-004   -6.896636150E-004
      279    7.500000000E-004    4.956727700E-004   -6.695514867E-004
      280    7.500000000E-004    4.755606417E-004   -6.494393583E-004
      281    7.500000000E-004    4.554485133E-004   -6.293272300E-004
      282    7.500000000E-004    4.353363850E-004   -6.092151017E-004
      283    7.500000000E-004    4.152242567E-004   -5.891029733E-004
      284    7.500000000E-004    3.951121283E-004   -5.689908450E-004
      285    7.242799467E-004    3.750000000E-004   -5.450614212E-004
      286    7.006088057E-004    3.750000000E-004   -5.342582378E-004
      287    6.801796517E-004    3.750000000E-004   -5.181049738E-004
      288    6.633040239E-004    3.750000000E-004   -4.982459717E-004
      289    6.498807385E-004    3.750000000E-004   -4.758962949E-004
      290    6.397092656E-004    3.750000000E-004   -4.518851668E-004
      291    6.326047550E-004    3.750000000E-004   -4.267914800E-004
      292    6.284220771E-004    3.750000000E-004   -4.010470499E-004
      293    7.500000000E-004    5.488787167E-004   -3.750000000E-004
      294    6.284358839E-004    4.010450162E-004   -3.750000000E-004
      295    6.326289967E-004    4.267867717E-004   -3.750000000E-004
      296    6.397213860E-004    4.518829340E-004   -3.750000000E-004
      297    6.498686483E-004    4.759030843E-004   -3.750000000E-004
      298    6.632790003E-004    4.982588528E-004   -3.750000000E-004
      299    6.801639405E-004    5.181078143E-004   -3.750000000E-004
      300    7.006129127E-004    5.342341503E-004   -3.750000000E-004
      301    7.242857056E-004    5.450338472E-004   -3.750000000E-004
      302    7.500000000E-004    7.500000000E-004   -5.761212833E-004
      303    7.500000000E-004    5.689908450E-004   -3.951121283E-004
      304    7.500000000E-004    5.891029733E-004   -4.152242567E-004
      305    7.500000000E-004    6.092151017E-004   -4.353363850E-004
      306    7.500000000E-004    6.293272300E-004   -4.554485133E-004
      307    7.500000000E-004    6.494393583E-004   -4.755606417E-004
      308    7.500000000E-004    6.695514867E-004   -4.956727700E-004
      309    7.500000000E-004    6.896636150E-004   -5.157848983E-004
      310    7.500000000E-004    7.097757433E-004   -5.358970267E-004
      311    7.500000000E-004    7.298878717E-004   -5.560091550E-004
      312    6.630119252E-004    7.500000000E-004   -6.271158375E-004
      313    6.799179924E-004    7.500000000E-004   -6.071343700E-004
      314    7.004183871E-004    7.500000000E-004   -5.908882372E-004
      315    7.241755295E-004    7.500000000E-004   -5.799985184E-004
      316   -0.000000000E+000    0.000000000E+000   -5.761212833E-004
      317    8.698807479E-005    2.438924668E-018   -6.271158375E-004
      318    7.008200764E-005    2.302063694E-018   -6.071343700E-004
      319    4.958161287E-005    2.136105286E-018   -5.908882372E-004
      320    2.582447046E-005    1.943782280E-018   -5.799985184E-004
      321    0.000000000E+000    3.750000000E-004   -5.488787167E-004
      322    0.000000000E+000    1.939908450E-004   -7.298878717E-004
      323    0.000000000E+000    2.141029733E-004   -7.097757433E-004
      324    0.000000000E+000    2.342151017E-004   -6.896636150E-004
      325    0.000000000E+000    2.543272300E-004   -6.695514867E-004
      326    0.000000000E+000    2.744393583E-004   -6.494393583E-004
      327    0.000000000E+000    2.945514867E-004   -6.293272300E-004
      328    0.000000000E+000    3.146636150E-004   -6.092151017E-004
      329    0.000000000E+000    3.347757433E-004   -5.891029733E-004
      330    0.000000000E+000    3.548878717E-004   -5.689908450E-004
      331    2.571429436E-005    3.750000000E-004   -5.450338472E-004
      332    4.938708727E-005    3.750000000E-004   -5.342341503E-004
      333    6.983605947E-005    3.750000000E-004   -5.181078143E-004
      334    8.672099971E-005    3.750000000E-004   -4.982588528E-004
      335    1.001313517E-004    3.750000000E-004   -4.759030843E-004
      336    1.102786140E-004    3.750000000E-004   -4.518829340E-004
      337    1.173710033E-004    3.750000000E-004   -4.267867717E-004
      338    1.215641161E-004    3.750000000E-004   -4.010450162E-004
      339   -0.000000000E+000    2.011212833E-004   -3.750000000E-004
      340    1.215779229E-004    3.489529501E-004   -3.750000000E-004
      341    1.173952450E-004    3.232085200E-004   -3.750000000E-004
      342    1.102907344E-004    2.981148332E-004   -3.750000000E-004
      343    1.001192615E-004    2.741037051E-004   -3.750000000E-004
      344    8.669597609E-005    2.517540283E-004   -3.750000000E-004
      345    6.982034825E-005    2.318950261E-004   -3.750000000E-004
      346    4.939119430E-005    2.157417622E-004   -3.750000000E-004
      347    2.572005325E-005    2.049385788E-004   -3.750000000E-004
      348    0.000000000E+000    1.810091550E-004   -3.951121283E-004
      349    0.000000000E+000    1.608970267E-004   -4.152242567E-004
      350    0.000000000E+000    1.407848983E-004   -4.353363850E-004
      351    0.000000000E+000    1.206727700E-004   -4.554485133E-004
      352    0.000000000E+000    1.005606417E-004   -4.755606417E-004
      353    0.000000000E+000    8.044851333E-005   -4.956727700E-004
      354    0.000000000E+000    6.033638499E-005   -5.157848983E-004
      355    0.000000000E+000    4.022425666E-005   -5.358970267E-004
      356    0.000000000E+000    2.011212833E-005   -5.560091550E-004
      357    6.496110761E-004    7.500000000E-004   -1.003889239E-004
      358    7.500000000E-004    5.761212833E-004    0.000000000E+000
      359    6.416794934E-004    7.239479984E-004   -1.083205066E-004
      360    6.351309235E-004    6.971401831E-004   -1.148690765E-004
      361    6.302460441E-004    6.696352571E-004   -1.197539559E-004
      362    6.274570678E-004    6.415581188E-004   -1.225429322E-004
      363    6.274631679E-004    6.132197537E-004   -1.225368321E-004
      364    6.314153719E-004    5.854754230E-004   -1.185846281E-004
      365    6.409288373E-004    5.606744190E-004   -1.090711627E-004
      366    6.566640426E-004    5.434745925E-004   -9.333595740E-005
      367    6.760899893E-004    5.371386376E-004   -7.391001074E-005
      368    6.960060923E-004    5.397943292E-004   -5.399390775E-005
      369    7.151010792E-004    5.483713463E-004   -3.489892076E-005
      370    7.330963949E-004    5.608656622E-004   -1.690360509E-005
      371    7.500000000E-004    7.500000000E-004   -1.738787167E-004
      372    6.630119252E-004    7.500000000E-004   -1.228841625E-004
      373    6.799179924E-004    7.500000000E-004   -1.428656300E-004
      374    7.004183871E-004    7.500000000E-004   -1.591117628E-004
      375    7.241755295E-004    7.500000000E-004   -1.700014816E-004
      376    7.500000000E-004    5.689908450E-004   -3.548878717E-004
      377    7.500000000E-004    5.891029733E-004   -3.347757433E-004
      378    7.500000000E-004    6.092151017E-004   -3.146636150E-004
      379    7.500000000E-004    6.293272300E-004   -2.945514867E-004
      380    7.500000000E-004    6.494393583E-004   -2.744393583E-004
      381    7.500000000E-004    6.695514867E-004   -2.543272300E-004
      382    7.500000000E-004    6.896636150E-004   -2.342151017E-004
      383    7.500000000E-004    7.097757433E-004   -2.141029733E-004
      384    7.500000000E-004    7.298878717E-004   -1.939908450E-004
      385    7.500000000E-004    5.560091550E-004   -2.011212833E-005
      386    7.500000000E-004    5.358970267E-004   -4.022425666E-005
      387    7.500000000E-004    5.157848983E-004   -6.033638499E-005
      388    7.500000000E-004    4.956727700E-004   -8.044851333E-005
      389    7.500000000E-004    4.755606417E-004   -1.005606417E-004
      390    7.500000000E-004    4.554485133E-004   -1.206727700E-004
      391    7.500000000E-004    4.353363850E-004   -1.407848983E-004
      392    7.500000000E-004    4.152242567E-004   -1.608970267E-004
      393    7.500000000E-004    3.951121283E-004   -1.810091550E-004
      394    1.003889239E-004    0.000000000E+000   -1.003889239E-004
      395    0.000000000E+000    1.738787167E-004    0.000000000E+000
      396    1.083205066E-004    2.605200164E-005   -1.083205066E-004
      397    1.148690765E-004    5.285981692E-005   -1.148690765E-004
      398    1.197539559E-004    8.036474289E-005   -1.197539559E-004
      399    1.225429322E-004    1.084418812E-004   -1.225429322E-004
      400    1.225368321E-004    1.367802463E-004   -1.225368321E-004
      401    1.185846281E-004    1.645245770E-004   -1.185846281E-004
      402    1.090711627E-004    1.893255810E-004   -1.090711627E-004
      403    9.333595740E-005    2.065254075E-004   -9.333595740E-005
      404    7.391001074E-005    2.128613624E-004   -7.391001074E-005
      405    5.399390775E-005    2.102056708E-004   -5.399390775E-005
      406    3.489892076E-005    2.016286537E-004   -3.489892076E-005
      407    1.690360509E-005    1.891343378E-004   -1.690360509E-005
      408    0.000000000E+000    0.000000000E+000   -1.738787167E-004
      409    8.698807479E-005    2.438924668E-018   -1.228841625E-004
      410    7.008200764E-005    2.302063694E-018   -1.428656300E-004
      411    4.958161287E-005    2.136105286E-018   -1.591117628E-004
      412    2.582447046E-005    1.943782280E-018   -1.700014816E-004
      413    0.000000000E+000    1.810091550E-004   -3.548878717E-004
      414    0.000000000E+000    1.608970267E-004   -3.347757433E-004
      415    0.000000000E+000    1.407848983E-004   -3.146636150E-004
      416    0.000000000E+000    1.206727700E-004   -2.945514867E-004
      417    0.000000000E+000    1.005606417E-004   -2.744393583E-004
      418    0.000000000E+000    8.044851333E-005   -2.543272300E-004
      419    0.000000000E+000    6.033638499E-005   -2.342151017E-004
      420    0.000000000E+000    4.022425666E-005   -2.141029733E-004
      421    0.000000000E+000    2.011212833E-005   -1.939908450E-004
      422    0.000000000E+000    1.939908450E-004   -2.011212833E-005
      423    0.000000000E+000    2.141029733E-004   -4.022425666E-005
      424    0.000000000E+000    2.342151017E-004   -6.033638499E-005
      425    0.000000000E+000    2.543272300E-004   -8.044851333E-005
      426    0.000000000E+000    2.744393583E-004   -1.005606417E-004
      427    0.000000000E+000    2.945514867E-004   -1.206727700E-004
      428    0.000000000E+000    3.146636150E-004   -1.407848983E-004
