      168   -5.630000000E-004   -8.131516294E-020    8.445000000E-004
      169   -5.630000000E-004    3.603007093E-005    8.468153228E-004
      170   -5.630000000E-004    7.146745097E-005    8.537232043E-004
      171   -5.630000000E-004    1.057291989E-004    8.651100107E-004
      172   -5.630000000E-004    1.382517126E-004    8.807884302E-004
      173    3.375005543E-004    2.815000000E-004    1.126000000E-003
      174   -2.977946068E-004    2.815000000E-004    1.126000000E-003
      175   -2.580886592E-004    2.815000000E-004    1.126000000E-003
      176   -2.183827116E-004    2.815000000E-004    1.126000000E-003
      177   -1.786767641E-004    2.815000000E-004    1.126000000E-003
      178   -1.389708165E-004    2.815000000E-004    1.126000000E-003
      179   -9.926486892E-005    2.815000000E-004    1.126000000E-003
      180   -5.955892135E-005    2.815000000E-004    1.126000000E-003
      181   -1.985297378E-005    2.815000000E-004    1.126000000E-003
      182    1.985297378E-005    2.815000000E-004    1.126000000E-003
      183    5.955892135E-005    2.815000000E-004    1.126000000E-003
      184    9.926486892E-005    2.815000000E-004    1.126000000E-003
      185    1.389708165E-004    2.815000000E-004    1.126000000E-003
      186    1.786767641E-004    2.815000000E-004    1.126000000E-003
      187    2.183827116E-004    2.815000000E-004    1.126000000E-003
      188    2.580886592E-004    2.815000000E-004    1.126000000E-003
      189    2.977946068E-004    2.815000000E-004    1.126000000E-003
      190    5.630000000E-004    1.685000000E-004    9.005005543E-004
      191    5.245410135E-004    1.714312991E-004    9.024719909E-004
      192    4.872935042E-004    1.795674551E-004    9.086645135E-004
      193    4.523349585E-004    1.919062289E-004    9.195057111E-004
      194    4.207663826E-004    2.074260170E-004    9.354419873E-004
      195    3.938437833E-004    2.249923761E-004    9.568235599E-004
      196    3.724756002E-004    2.425449918E-004    9.837649978E-004
      197    3.565555915E-004    2.580509325E-004    1.015349044E-003
      198    3.457077770E-004    2.703920434E-004    1.050305306E-003
      199    3.394894527E-004    2.785503817E-004    1.087543894E-003
      200    5.630000000E-004   -1.382517126E-004    8.807884302E-004
      201    5.630000000E-004   -1.057291989E-004    8.651100107E-004
      202    5.630000000E-004   -7.146745097E-005    8.537232043E-004
      203    5.630000000E-004   -3.603007093E-005    8.468153228E-004
      204    5.630000000E-004    1.897353802E-019    8.445000000E-004
      205    5.630000000E-004    3.603007093E-005    8.468153228E-004
      206    5.630000000E-004    7.146745097E-005    8.537232043E-004
      207    5.630000000E-004    1.057291989E-004    8.651100107E-004
      208    5.630000000E-004    1.382517126E-004    8.807884302E-004
      209   -2.977946068E-004   -2.815000000E-004    1.126000000E-003
      210   -2.580886592E-004   -2.815000000E-004    1.126000000E-003
      211   -2.183827116E-004   -2.815000000E-004    1.126000000E-003
      212   -1.786767641E-004   -2.815000000E-004    1.126000000E-003
      213   -1.389708165E-004   -2.815000000E-004    1.126000000E-003
      214   -9.926486892E-005   -2.815000000E-004    1.126000000E-003
      215   -5.955892135E-005   -2.815000000E-004    1.126000000E-003
      216   -1.985297378E-005   -2.815000000E-004    1.126000000E-003
      217    1.985297378E-005   -2.815000000E-004    1.126000000E-003
      218    5.955892135E-005   -2.815000000E-004    1.126000000E-003
      219    9.926486892E-005   -2.815000000E-004    1.126000000E-003
      220    1.389708165E-004   -2.815000000E-004    1.126000000E-003
      221    1.786767641E-004   -2.815000000E-004    1.126000000E-003
      222    2.183827116E-004   -2.815000000E-004    1.126000000E-003
      223    2.580886592E-004   -2.815000000E-004    1.126000000E-003
      224    2.977946068E-004   -2.815000000E-004    1.126000000E-003
      225   -5.630000000E-004   -1.685000000E-004    2.254994457E-004
      226   -5.630000000E-004   -1.685000000E-004    8.607946068E-004
      227   -5.630000000E-004   -1.685000000E-004    8.210886592E-004
      228   -5.630000000E-004   -1.685000000E-004    7.813827116E-004
      229   -5.630000000E-004   -1.685000000E-004    7.416767641E-004
      230   -5.630000000E-004   -1.685000000E-004    7.019708165E-004
      231   -5.630000000E-004   -1.685000000E-004    6.622648689E-004
      232   -5.630000000E-004   -1.685000000E-004    6.225589214E-004
      233   -5.630000000E-004   -1.685000000E-004    5.828529738E-004
      234   -5.630000000E-004   -1.685000000E-004    5.431470262E-004
      235   -5.630000000E-004   -1.685000000E-004    5.034410786E-004
      236   -5.630000000E-004   -1.685000000E-004    4.637351311E-004
      237   -5.630000000E-004   -1.685000000E-004    4.240291835E-004
      238   -5.630000000E-004   -1.685000000E-004    3.843232359E-004
      239   -5.630000000E-004   -1.685000000E-004    3.446172884E-004
      240   -5.630000000E-004   -1.685000000E-004    3.049113408E-004
      241   -5.630000000E-004   -1.685000000E-004    2.652053932E-004
      242   -2.815000000E-004   -4.500000000E-004    1.126000000E-003
      243   -2.838153228E-004   -4.139699291E-004    1.126000000E-003
      244   -2.907232043E-004   -3.785325490E-004    1.126000000E-003
      245   -3.021100107E-004   -3.442708011E-004    1.126000000E-003
      246   -3.177884302E-004   -3.117482874E-004    1.126000000E-003
      247   -2.815000000E-004   -4.500000000E-004    0.000000000E+000
      248   -2.815000000E-004   -4.500000000E-004    1.087172414E-003
      249   -2.815000000E-004   -4.500000000E-004    1.048344828E-003
      250   -2.815000000E-004   -4.500000000E-004    1.009517241E-003
      251   -2.815000000E-004   -4.500000000E-004    9.706896552E-004
      252   -2.815000000E-004   -4.500000000E-004    9.318620690E-004
      253   -2.815000000E-004   -4.500000000E-004    8.930344828E-004
      254   -2.815000000E-004   -4.500000000E-004    8.542068966E-004
      255   -2.815000000E-004   -4.500000000E-004    8.153793103E-004
      256   -2.815000000E-004   -4.500000000E-004    7.765517241E-004
      257   -2.815000000E-004   -4.500000000E-004    7.377241379E-004
      258   -2.815000000E-004   -4.500000000E-004    6.988965517E-004
      259   -2.815000000E-004   -4.500000000E-004    6.600689655E-004
      260   -2.815000000E-004   -4.500000000E-004    6.212413793E-004
      261   -2.815000000E-004   -4.500000000E-004    5.824137931E-004
      262   -2.815000000E-004   -4.500000000E-004    5.435862069E-004
      263   -2.815000000E-004   -4.500000000E-004    5.047586207E-004
      264   -2.815000000E-004   -4.500000000E-004    4.659310345E-004
      265   -2.815000000E-004   -4.500000000E-004    4.271034483E-004
      266   -2.815000000E-004   -4.500000000E-004    3.882758621E-004
      267   -2.815000000E-004   -4.500000000E-004    3.494482759E-004
      268   -2.815000000E-004   -4.500000000E-004    3.106206897E-004
      269   -2.815000000E-004   -4.500000000E-004    2.717931034E-004
      270   -2.815000000E-004   -4.500000000E-004    2.329655172E-004
      271   -2.815000000E-004   -4.500000000E-004    1.941379310E-004
      272   -2.815000000E-004   -4.500000000E-004    1.553103448E-004
      273   -2.815000000E-004   -4.500000000E-004    1.164827586E-004
      274   -2.815000000E-004   -4.500000000E-004    7.765517241E-005
      275   -2.815000000E-004   -4.500000000E-004    3.882758621E-005
      276   -3.375005543E-004   -2.815000000E-004    0.000000000E+000
      277   -2.838153228E-004   -4.139699291E-004    0.000000000E+000
      278   -2.907232043E-004   -3.785325490E-004    0.000000000E+000
      279   -3.021100107E-004   -3.442708011E-004    0.000000000E+000
      280   -3.177884302E-004   -3.117482874E-004    0.000000000E+000
      281   -3.394719909E-004   -2.785687009E-004    3.845898649E-005
      282   -3.456645135E-004   -2.704325449E-004    7.570649584E-005
      283   -3.565057111E-004   -2.580937711E-004    1.106650415E-004
      284   -3.724419873E-004   -2.425739830E-004    1.422336174E-004
      285   -3.938235599E-004   -2.250076239E-004    1.691562167E-004
      286   -4.207649978E-004   -2.074550082E-004    1.905243998E-004
      287   -4.523490436E-004   -1.919490675E-004    2.064444085E-004
      288   -4.873053060E-004   -1.796079566E-004    2.172922230E-004
      289   -5.245438941E-004   -1.714496183E-004    2.235105473E-004
      290    5.630000000E-004    1.685000000E-004    2.254994457E-004
      291    5.630000000E-004    1.685000000E-004    8.607946068E-004
      292    5.630000000E-004    1.685000000E-004    8.210886592E-004
      293    5.630000000E-004    1.685000000E-004    7.813827116E-004
      294    5.630000000E-004    1.685000000E-004    7.416767641E-004
      295    5.630000000E-004    1.685000000E-004    7.019708165E-004
      296    5.630000000E-004    1.685000000E-004    6.622648689E-004
      297    5.630000000E-004    1.685000000E-004    6.225589214E-004
      298    5.630000000E-004    1.685000000E-004    5.828529738E-004
      299    5.630000000E-004    1.685000000E-004    5.431470262E-004
      300    5.630000000E-004    1.685000000E-004    5.034410786E-004
      301    5.630000000E-004    1.685000000E-004    4.637351311E-004
      302    5.630000000E-004    1.685000000E-004    4.240291835E-004
      303    5.630000000E-004    1.685000000E-004    3.843232359E-004
      304    5.630000000E-004    1.685000000E-004    3.446172884E-004
      305    5.630000000E-004    1.685000000E-004    3.049113408E-004
      306    5.630000000E-004    1.685000000E-004    2.652053932E-004
      307    2.815000000E-004    4.500000000E-004    1.126000000E-003
      308    2.838153228E-004    4.139699291E-004    1.126000000E-003
      309    2.907232043E-004    3.785325490E-004    1.126000000E-003
      310    3.021100107E-004    3.442708011E-004    1.126000000E-003
      311    3.177884302E-004    3.117482874E-004    1.126000000E-003
      312    2.815000000E-004    4.500000000E-004    0.000000000E+000
      313    2.815000000E-004    4.500000000E-004    1.087172414E-003
      314    2.815000000E-004    4.500000000E-004    1.048344828E-003
      315    2.815000000E-004    4.500000000E-004    1.009517241E-003
      316    2.815000000E-004    4.500000000E-004    9.706896552E-004
      317    2.815000000E-004    4.500000000E-004    9.318620690E-004
      318    2.815000000E-004    4.500000000E-004    8.930344828E-004
      319    2.815000000E-004    4.500000000E-004    8.542068966E-004
      320    2.815000000E-004    4.500000000E-004    8.153793103E-004
      321    2.815000000E-004    4.500000000E-004    7.765517241E-004
      322    2.815000000E-004    4.500000000E-004    7.377241379E-004
      323    2.815000000E-004    4.500000000E-004    6.988965517E-004
      324    2.815000000E-004    4.500000000E-004    6.600689655E-004
      325    2.815000000E-004    4.500000000E-004    6.212413793E-004
      326    2.815000000E-004    4.500000000E-004    5.824137931E-004
      327    2.815000000E-004    4.500000000E-004    5.435862069E-004
      328    2.815000000E-004    4.500000000E-004    5.047586207E-004
      329    2.815000000E-004    4.500000000E-004    4.659310345E-004
      330    2.815000000E-004    4.500000000E-004    4.271034483E-004
      331    2.815000000E-004    4.500000000E-004    3.882758621E-004
      332    2.815000000E-004    4.500000000E-004    3.494482759E-004
      333    2.815000000E-004    4.500000000E-004    3.106206897E-004
      334    2.815000000E-004    4.500000000E-004    2.717931034E-004
      335    2.815000000E-004    4.500000000E-004    2.329655172E-004
      336    2.815000000E-004    4.500000000E-004    1.941379310E-004
      337    2.815000000E-004    4.500000000E-004    1.553103448E-004
      338    2.815000000E-004    4.500000000E-004    1.164827586E-004
      339    2.815000000E-004    4.500000000E-004    7.765517241E-005
      340    2.815000000E-004    4.500000000E-004    3.882758621E-005
      341    3.375005543E-004    2.815000000E-004    0.000000000E+000
      342    2.838153228E-004    4.139699291E-004    0.000000000E+000
      343    2.907232043E-004    3.785325490E-004    0.000000000E+000
      344    3.021100107E-004    3.442708011E-004    0.000000000E+000
      345    3.177884302E-004    3.117482874E-004    0.000000000E+000
      346    5.245410135E-004    1.714312991E-004    2.235280091E-004
      347    4.872935042E-004    1.795674551E-004    2.173354865E-004
      348    4.523349585E-004    1.919062289E-004    2.064942889E-004
      349    4.207663826E-004    2.074260170E-004    1.905580127E-004
      350    3.938437833E-004    2.249923761E-004    1.691764401E-004
      351    3.724756002E-004    2.425449918E-004    1.422350022E-004
      352    3.565555915E-004    2.580509325E-004    1.106509564E-004
      353    3.457077770E-004    2.703920434E-004    7.569469397E-005
      354    3.394894527E-004    2.785503817E-004    3.845610586E-005
      355   -2.977946068E-004    2.815000000E-004    0.000000000E+000
      356   -2.580886592E-004    2.815000000E-004    0.000000000E+000
      357   -2.183827116E-004    2.815000000E-004    0.000000000E+000
      358   -1.786767641E-004    2.815000000E-004    0.000000000E+000
      359   -1.389708165E-004    2.815000000E-004    0.000000000E+000
      360   -9.926486892E-005    2.815000000E-004    0.000000000E+000
      361   -5.955892135E-005    2.815000000E-004    0.000000000E+000
      362   -1.985297378E-005    2.815000000E-004    0.000000000E+000
      363    1.985297378E-005    2.815000000E-004    0.000000000E+000
      364    5.955892135E-005    2.815000000E-004    0.000000000E+000
      365    9.926486892E-005    2.815000000E-004    0.000000000E+000
      366    1.389708165E-004    2.815000000E-004    0.000000000E+000
      367    1.786767641E-004    2.815000000E-004    0.000000000E+000
      368    2.183827116E-004    2.815000000E-004    0.000000000E+000
      369    2.580886592E-004    2.815000000E-004    0.000000000E+000
      370    2.977946068E-004    2.815000000E-004    0.000000000E+000
      371   -5.630000000E-004    1.382517126E-004    2.452115698E-004
      372   -5.630000000E-004    1.057291989E-004    2.608899893E-004
      373   -5.630000000E-004    7.146745097E-005    2.722767957E-004
      374   -5.630000000E-004    3.603007093E-005    2.791846772E-004
      375   -5.630000000E-004   -1.110323356E-019    2.815000000E-004
      376   -5.630000000E-004   -3.603007093E-005    2.791846772E-004
      377   -5.630000000E-004   -7.146745097E-005    2.722767957E-004
      378   -5.630000000E-004   -1.057291989E-004    2.608899893E-004
      379   -5.630000000E-004   -1.382517126E-004    2.452115698E-004
      380   -2.977946068E-004   -2.815000000E-004    0.000000000E+000
      381   -2.580886592E-004   -2.815000000E-004    0.000000000E+000
      382   -2.183827116E-004   -2.815000000E-004    0.000000000E+000
      383   -1.786767641E-004   -2.815000000E-004    0.000000000E+000
      384   -1.389708165E-004   -2.815000000E-004    0.000000000E+000
      385   -9.926486892E-005   -2.815000000E-004    0.000000000E+000
      386   -5.955892135E-005   -2.815000000E-004    0.000000000E+000
      387   -1.985297378E-005   -2.815000000E-004    0.000000000E+000
      388    1.985297378E-005   -2.815000000E-004    0.000000000E+000
      389    5.955892135E-005   -2.815000000E-004    0.000000000E+000
      390    9.926486892E-005   -2.815000000E-004    0.000000000E+000
      391    1.389708165E-004   -2.815000000E-004    0.000000000E+000
      392    1.786767641E-004   -2.815000000E-004    0.000000000E+000
      393    2.183827116E-004   -2.815000000E-004    0.000000000E+000
      394    2.580886592E-004   -2.815000000E-004    0.000000000E+000
      395    2.977946068E-004   -2.815000000E-004    0.000000000E+000
      396    5.630000000E-004    1.382517126E-004    2.452115698E-004
      397    5.630000000E-004    1.057291989E-004    2.608899893E-004
      398    5.630000000E-004    7.146745097E-005    2.722767957E-004
      399    5.630000000E-004    3.603007093E-005    2.791846772E-004
      400    5.630000000E-004    2.142283162E-019    2.815000000E-004
      401    5.630000000E-004   -3.603007093E-005    2.791846772E-004
      402    5.630000000E-004   -7.146745097E-005    2.722767957E-004
      403    5.630000000E-004   -1.057291989E-004    2.608899893E-004
      404    5.630000000E-004   -1.382517126E-004    2.452115698E-004
      405   -5.268575275E-004    1.222420734E-004    2.535727223E-004
      406   -5.371225238E-004    4.651891883E-005    2.776296818E-004
      407   -5.323301289E-004   -2.172630053E-005    2.806603247E-004
      408   -5.323301289E-004   -9.226872286E-005    2.659487409E-004
      409    5.268575275E-004    1.222420734E-004    2.535727223E-004
      410    5.371215910E-004    4.651835054E-005    2.776297770E-004
      411    5.323301289E-004   -2.172630053E-005    2.806603247E-004
      412    5.346721379E-004   -9.869269631E-005    2.636323229E-004
      413    3.818744645E-004   -1.998035819E-004    1.982946763E-004
      414   -3.818744645E-004    1.998035819E-004    1.982946763E-004
      415   -3.818744645E-004   -1.998035819E-004    1.982946763E-004
      416    3.536018693E-004    2.228291312E-004    1.720157791E-004
      417    3.321497748E-004   -2.443041510E-004    1.398489607E-004
      418   -3.321497748E-004    2.443041510E-004    1.398489607E-004
      419   -3.321497748E-004   -2.443041510E-004    1.398489607E-004
      420    4.161106945E-004    1.782273700E-004    2.178927594E-004
      421    4.446721940E-004   -1.604007844E-004    2.313305824E-004
      422   -4.476088074E-004    1.673113916E-004    2.263827472E-004
      423   -4.630306517E-004   -1.624422052E-004    2.299016745E-004
      424    3.170749298E-004    2.619818818E-004    1.029939008E-004
      425    3.133922852E-004   -2.766475885E-004    5.204192314E-005
      426   -3.125496941E-004    2.766363888E-004    5.210142431E-005
      427   -3.049986653E-004   -2.752300902E-004    5.908170169E-005
      428    4.823442477E-004    1.363692193E-004    2.462634484E-004
      429    4.856982444E-004   -1.424174453E-004    2.428158176E-004
