       98    1.419816455E-003    2.356583491E-003   -2.643416509E-003
       99    1.678721645E-003    2.513103542E-003   -2.486896458E-003
      100    1.912433183E-003    2.688364231E-003   -2.311635769E-003
      101   -2.311635769E-003    2.688364231E-003   -1.912433183E-003
      102   -2.486896458E-003    2.513103542E-003   -1.678721644E-003
      103   -2.643416509E-003    2.356583491E-003   -1.419816455E-003
      104   -2.776941466E-003    2.223058534E-003   -1.136369834E-003
      105   -2.882858777E-003    2.117141223E-003   -8.305410781E-004
      106   -2.956653817E-003    2.043346183E-003   -5.064318249E-004
      107   -2.994613907E-003    2.005386093E-003   -1.702262501E-004
      108   -2.994613907E-003    2.005386093E-003    1.702262503E-004
      109   -2.956653817E-003    2.043346183E-003    5.064318252E-004
      110   -2.882858777E-003    2.117141223E-003    8.305410783E-004
      111   -2.776941466E-003    2.223058534E-003    1.136369834E-003
      112   -2.643416509E-003    2.356583491E-003    1.419816455E-003
      113   -2.486896458E-003    2.513103542E-003    1.678721645E-003
      114   -2.311635769E-003    2.688364231E-003    1.912433183E-003
      115   -5.000000000E-003    2.878679656E-003   -2.121320344E-003
      116   -5.000000000E-003    3.139293526E-003   -2.353246995E-003
      117   -5.000000000E-003    3.425070259E-003   -2.553350017E-003
      118   -5.000000000E-003    3.732145215E-003   -2.718923361E-003
      119   -5.000000000E-003    4.056365732E-003   -2.847727931E-003
      120   -5.000000000E-003    4.393347283E-003   -2.938021865E-003
      121   -5.000000000E-003    4.738532772E-003   -2.988584094E-003
      122   -5.000000000E-003    5.087254156E-003   -2.998730850E-003
      123   -5.000000000E-003    5.434795578E-003   -2.968324916E-003
      124   -5.000000000E-003    5.776457135E-003   -2.897777479E-003
      125   -5.000000000E-003    6.107618442E-003   -2.788042573E-003
      126   -5.000000000E-003    6.423801109E-003   -2.640604174E-003
      127   -5.000000000E-003    6.720729309E-003   -2.457456133E-003
      128   -5.000000000E-003    6.994387597E-003   -2.241075214E-003
      129   -5.000000000E-003    7.241075214E-003   -1.994387597E-003
      130   -5.000000000E-003    7.457456133E-003   -1.720729309E-003
      131   -5.000000000E-003    7.640604174E-003   -1.423801109E-003
      132   -5.000000000E-003    7.788042573E-003   -1.107618442E-003
      133   -5.000000000E-003    7.897777479E-003   -7.764571353E-004
      134   -5.000000000E-003    7.968324916E-003   -4.347955779E-004
      135   -5.000000000E-003    7.998730850E-003   -8.725415623E-005
      136   -5.000000000E-003    7.988584094E-003    2.614672282E-004
      137   -5.000000000E-003    7.938021865E-003    6.066527170E-004
      138   -5.000000000E-003    7.847727931E-003    9.436342685E-004
      139   -5.000000000E-003    7.718923361E-003    1.267854785E-003
      140   -5.000000000E-003    7.553350017E-003    1.574929741E-003
      141   -5.000000000E-003    7.353246995E-003    1.860706474E-003
      142   -5.000000000E-003    7.121320344E-003    2.121320344E-003
      143   -5.000000000E-003    6.860706474E-003    2.353246995E-003
      144   -5.000000000E-003    6.574929741E-003    2.553350017E-003
      145   -5.000000000E-003    6.267854785E-003    2.718923361E-003
      146   -5.000000000E-003    5.943634268E-003    2.847727931E-003
      147   -5.000000000E-003    5.606652717E-003    2.938021865E-003
      148   -5.000000000E-003    5.261467228E-003    2.988584094E-003
      149   -5.000000000E-003    4.912745844E-003    2.998730850E-003
      150   -5.000000000E-003    4.565204422E-003    2.968324916E-003
      151   -5.000000000E-003    4.223542865E-003    2.897777479E-003
      152   -5.000000000E-003    3.892381558E-003    2.788042573E-003
      153   -5.000000000E-003    3.576198891E-003    2.640604174E-003
      154   -5.000000000E-003    3.279270691E-003    2.457456133E-003
      155   -5.000000000E-003    3.005612403E-003    2.241075214E-003
      156   -5.000000000E-003    2.758924786E-003    1.994387597E-003
      157   -5.000000000E-003    2.542543867E-003    1.720729309E-003
      158   -5.000000000E-003    2.359395826E-003    1.423801109E-003
      159   -5.000000000E-003    2.211957427E-003    1.107618442E-003
      160   -5.000000000E-003    2.102222521E-003    7.764571353E-004
      161   -5.000000000E-003    2.031675084E-003    4.347955779E-004
      162   -5.000000000E-003    2.001269150E-003    8.725415623E-005
      163   -5.000000000E-003    2.011415906E-003   -2.614672282E-004
      164   -5.000000000E-003    2.061978135E-003   -6.066527170E-004
      165   -5.000000000E-003    2.152272069E-003   -9.436342685E-004
      166   -5.000000000E-003    2.281076639E-003   -1.267854785E-003
      167   -5.000000000E-003    2.446649983E-003   -1.574929741E-003
      168   -5.000000000E-003    2.646753005E-003   -1.860706474E-003
      169   -2.121320344E-003    7.121320344E-003    2.121320344E-003
      170   -2.311635769E-003    3.087566817E-003    2.311635769E-003
      171   -2.486896458E-003    3.321278356E-003    2.486896458E-003
      172   -2.643416509E-003    3.580183545E-003    2.643416509E-003
      173   -2.776941466E-003    3.863630166E-003    2.776941466E-003
      174   -2.882858777E-003    4.169458922E-003    2.882858777E-003
      175   -2.956653817E-003    4.493568175E-003    2.956653817E-003
      176   -2.994613907E-003    4.829773750E-003    2.994613907E-003
      177   -2.994613907E-003    5.170226250E-003    2.994613907E-003
      178   -2.956653817E-003    5.506431825E-003    2.956653817E-003
      179   -2.882858777E-003    5.830541078E-003    2.882858777E-003
      180   -2.776941466E-003    6.136369834E-003    2.776941466E-003
      181   -2.643416509E-003    6.419816455E-003    2.643416509E-003
      182   -2.486896458E-003    6.678721645E-003    2.486896458E-003
      183   -2.311635769E-003    6.912433183E-003    2.311635769E-003
      184   -2.121320344E-003    7.121320344E-003   -2.121320344E-003
      185   -2.311635769E-003    6.912433183E-003   -2.311635769E-003
      186   -2.486896458E-003    6.678721644E-003   -2.486896458E-003
      187   -2.643416509E-003    6.419816455E-003   -2.643416509E-003
      188   -2.776941466E-003    6.136369834E-003   -2.776941466E-003
      189   -2.882858777E-003    5.830541078E-003   -2.882858777E-003
      190   -2.956653817E-003    5.506431825E-003   -2.956653817E-003
      191   -2.994613907E-003    5.170226250E-003   -2.994613907E-003
      192   -2.994613907E-003    4.829773750E-003   -2.994613907E-003
      193   -2.956653817E-003    4.493568175E-003   -2.956653817E-003
      194   -2.882858777E-003    4.169458922E-003   -2.882858777E-003
      195   -2.776941466E-003    3.863630166E-003   -2.776941466E-003
      196   -2.643416509E-003    3.580183545E-003   -2.643416509E-003
      197   -2.486896458E-003    3.321278355E-003   -2.486896458E-003
      198   -2.311635769E-003    3.087566817E-003   -2.311635769E-003
      199   -2.311635769E-003    7.311635769E-003    1.912433183E-003
      200   -2.486896458E-003    7.486896458E-003    1.678721644E-003
      201   -2.643416509E-003    7.643416509E-003    1.419816455E-003
      202   -2.776941466E-003    7.776941466E-003    1.136369834E-003
      203   -2.882858777E-003    7.882858777E-003    8.305410781E-004
      204   -2.956653817E-003    7.956653817E-003    5.064318249E-004
      205   -2.994613907E-003    7.994613907E-003    1.702262501E-004
      206   -2.994613907E-003    7.994613907E-003   -1.702262503E-004
      207   -2.956653817E-003    7.956653817E-003   -5.064318252E-004
      208   -2.882858777E-003    7.882858777E-003   -8.305410783E-004
      209   -2.776941466E-003    7.776941466E-003   -1.136369834E-003
      210   -2.643416509E-003    7.643416509E-003   -1.419816455E-003
      211   -2.486896458E-003    7.486896458E-003   -1.678721645E-003
      212   -2.311635769E-003    7.311635769E-003   -1.912433183E-003
      213    5.000000000E-003    2.878679656E-003   -2.121320344E-003
      214    5.000000000E-003    3.139293526E-003   -2.353246995E-003
      215    5.000000000E-003    3.425070259E-003   -2.553350017E-003
      216    5.000000000E-003    3.732145215E-003   -2.718923361E-003
      217    5.000000000E-003    4.056365732E-003   -2.847727931E-003
      218    5.000000000E-003    4.393347283E-003   -2.938021865E-003
      219    5.000000000E-003    4.738532772E-003   -2.988584094E-003
      220    5.000000000E-003    5.087254156E-003   -2.998730850E-003
      221    5.000000000E-003    5.434795578E-003   -2.968324916E-003
      222    5.000000000E-003    5.776457135E-003   -2.897777479E-003
      223    5.000000000E-003    6.107618442E-003   -2.788042573E-003
      224    5.000000000E-003    6.423801109E-003   -2.640604174E-003
      225    5.000000000E-003    6.720729309E-003   -2.457456133E-003
      226    5.000000000E-003    6.994387597E-003   -2.241075214E-003
      227    5.000000000E-003    7.241075214E-003   -1.994387597E-003
      228    5.000000000E-003    7.457456133E-003   -1.720729309E-003
      229    5.000000000E-003    7.640604174E-003   -1.423801109E-003
      230    5.000000000E-003    7.788042573E-003   -1.107618442E-003
      231    5.000000000E-003    7.897777479E-003   -7.764571353E-004
      232    5.000000000E-003    7.968324916E-003   -4.347955779E-004
      233    5.000000000E-003    7.998730850E-003   -8.725415623E-005
      234    5.000000000E-003    7.988584094E-003    2.614672282E-004
      235    5.000000000E-003    7.938021865E-003    6.066527170E-004
      236    5.000000000E-003    7.847727931E-003    9.436342685E-004
      237    5.000000000E-003    7.718923361E-003    1.267854785E-003
      238    5.000000000E-003    7.553350017E-003    1.574929741E-003
      239    5.000000000E-003    7.353246995E-003    1.860706474E-003
      240    5.000000000E-003    7.121320344E-003    2.121320344E-003
      241    5.000000000E-003    6.860706474E-003    2.353246995E-003
      242    5.000000000E-003    6.574929741E-003    2.553350017E-003
      243    5.000000000E-003    6.267854785E-003    2.718923361E-003
      244    5.000000000E-003    5.943634268E-003    2.847727931E-003
      245    5.000000000E-003    5.606652717E-003    2.938021865E-003
      246    5.000000000E-003    5.261467228E-003    2.988584094E-003
      247    5.000000000E-003    4.912745844E-003    2.998730850E-003
      248    5.000000000E-003    4.565204422E-003    2.968324916E-003
      249    5.000000000E-003    4.223542865E-003    2.897777479E-003
      250    5.000000000E-003    3.892381558E-003    2.788042573E-003
      251    5.000000000E-003    3.576198891E-003    2.640604174E-003
      252    5.000000000E-003    3.279270691E-003    2.457456133E-003
      253    5.000000000E-003    3.005612403E-003    2.241075214E-003
      254    5.000000000E-003    2.758924786E-003    1.994387597E-003
      255    5.000000000E-003    2.542543867E-003    1.720729309E-003
      256    5.000000000E-003    2.359395826E-003    1.423801109E-003
      257    5.000000000E-003    2.211957427E-003    1.107618442E-003
      258    5.000000000E-003    2.102222521E-003    7.764571353E-004
      259    5.000000000E-003    2.031675084E-003    4.347955779E-004
      260    5.000000000E-003    2.001269150E-003    8.725415623E-005
      261    5.000000000E-003    2.011415906E-003   -2.614672282E-004
      262    5.000000000E-003    2.061978135E-003   -6.066527170E-004
      263    5.000000000E-003    2.152272069E-003   -9.436342685E-004
      264    5.000000000E-003    2.281076639E-003   -1.267854785E-003
      265    5.000000000E-003    2.446649983E-003   -1.574929741E-003
      266    5.000000000E-003    2.646753005E-003   -1.860706474E-003
      267    2.121320344E-003    7.121320344E-003   -2.121320344E-003
      268    2.311635769E-003    3.087566817E-003   -2.311635769E-003
      269    2.486896458E-003    3.321278356E-003   -2.486896458E-003
      270    2.643416509E-003    3.580183545E-003   -2.643416509E-003
      271    2.776941466E-003    3.863630166E-003   -2.776941466E-003
      272    2.882858777E-003    4.169458922E-003   -2.882858777E-003
      273    2.956653817E-003    4.493568175E-003   -2.956653817E-003
      274    2.994613907E-003    4.829773750E-003   -2.994613907E-003
      275    2.994613907E-003    5.170226250E-003   -2.994613907E-003
      276    2.956653817E-003    5.506431825E-003   -2.956653817E-003
      277    2.882858777E-003    5.830541078E-003   -2.882858777E-003
      278    2.776941466E-003    6.136369834E-003   -2.776941466E-003
      279    2.643416509E-003    6.419816455E-003   -2.643416509E-003
      280    2.486896458E-003    6.678721645E-003   -2.486896458E-003
      281    2.311635769E-003    6.912433183E-003   -2.311635769E-003
      282    2.121320344E-003    7.121320344E-003    2.121320344E-003
      283    2.311635769E-003    6.912433183E-003    2.311635769E-003
      284    2.486896458E-003    6.678721644E-003    2.486896458E-003
      285    2.643416509E-003    6.419816455E-003    2.643416509E-003
      286    2.776941466E-003    6.136369834E-003    2.776941466E-003
      287    2.882858777E-003    5.830541078E-003    2.882858777E-003
      288    2.956653817E-003    5.506431825E-003    2.956653817E-003
      289    2.994613907E-003    5.170226250E-003    2.994613907E-003
      290    2.994613907E-003    4.829773750E-003    2.994613907E-003
      291    2.956653817E-003    4.493568175E-003    2.956653817E-003
      292    2.882858777E-003    4.169458922E-003    2.882858777E-003
      293    2.776941466E-003    3.863630166E-003    2.776941466E-003
      294    2.643416509E-003    3.580183545E-003    2.643416509E-003
      295    2.486896458E-003    3.321278355E-003    2.486896458E-003
      296    2.311635769E-003    3.087566817E-003    2.311635769E-003
      297    2.311635769E-003    7.311635769E-003   -1.912433183E-003
      298    2.486896458E-003    7.486896458E-003   -1.678721644E-003
      299    2.643416509E-003    7.643416509E-003   -1.419816455E-003
      300    2.776941466E-003    7.776941466E-003   -1.136369834E-003
      301    2.882858777E-003    7.882858777E-003   -8.305410781E-004
      302    2.956653817E-003    7.956653817E-003   -5.064318249E-004
      303    2.994613907E-003    7.994613907E-003   -1.702262501E-004
      304    2.994613907E-003    7.994613907E-003    1.702262503E-004
      305    2.956653817E-003    7.956653817E-003    5.064318252E-004
      306    2.882858777E-003    7.882858777E-003    8.305410783E-004
      307    2.776941466E-003    7.776941466E-003    1.136369834E-003
      308    2.643416509E-003    7.643416509E-003    1.419816455E-003
      309    2.486896458E-003    7.486896458E-003    1.678721645E-003
      310    2.311635769E-003    7.311635769E-003    1.912433183E-003
      311   -2.121320344E-003    1.000000000E-002   -2.121320344E-003
      312   -2.353246995E-003    1.000000000E-002   -1.860706474E-003
      313   -2.553350017E-003    1.000000000E-002   -1.574929741E-003
      314   -2.718923361E-003    1.000000000E-002   -1.267854785E-003
      315   -2.847727931E-003    1.000000000E-002   -9.436342685E-004
      316   -2.938021865E-003    1.000000000E-002   -6.066527170E-004
      317   -2.988584094E-003    1.000000000E-002   -2.614672282E-004
      318   -2.998730850E-003    1.000000000E-002    8.725415623E-005
      319   -2.968324916E-003    1.000000000E-002    4.347955779E-004
      320   -2.897777479E-003    1.000000000E-002    7.764571353E-004
      321   -2.788042573E-003    1.000000000E-002    1.107618442E-003
      322   -2.640604174E-003    1.000000000E-002    1.423801109E-003
      323   -2.457456133E-003    1.000000000E-002    1.720729309E-003
      324   -2.241075214E-003    1.000000000E-002    1.994387597E-003
      325   -1.994387597E-003    1.000000000E-002    2.241075214E-003
      326   -1.720729309E-003    1.000000000E-002    2.457456133E-003
      327   -1.423801109E-003    1.000000000E-002    2.640604174E-003
      328   -1.107618442E-003    1.000000000E-002    2.788042573E-003
      329   -7.764571353E-004    1.000000000E-002    2.897777479E-003
      330   -4.347955779E-004    1.000000000E-002    2.968324916E-003
      331   -8.725415623E-005    1.000000000E-002    2.998730850E-003
      332    2.614672282E-004    1.000000000E-002    2.988584094E-003
      333    6.066527170E-004    1.000000000E-002    2.938021865E-003
      334    9.436342685E-004    1.000000000E-002    2.847727931E-003
      335    1.267854785E-003    1.000000000E-002    2.718923361E-003
      336    1.574929741E-003    1.000000000E-002    2.553350017E-003
      337    1.860706474E-003    1.000000000E-002    2.353246995E-003
      338    2.121320344E-003    1.000000000E-002    2.121320344E-003
      339    2.353246995E-003    1.000000000E-002    1.860706474E-003
      340    2.553350017E-003    1.000000000E-002    1.574929741E-003
      341    2.718923361E-003    1.000000000E-002    1.267854785E-003
      342    2.847727931E-003    1.000000000E-002    9.436342685E-004
      343    2.938021865E-003    1.000000000E-002    6.066527170E-004
      344    2.988584094E-003    1.000000000E-002    2.614672282E-004
      345    2.998730850E-003    1.000000000E-002   -8.725415623E-005
      346    2.968324916E-003    1.000000000E-002   -4.347955779E-004
      347    2.897777479E-003    1.000000000E-002   -7.764571353E-004
      348    2.788042573E-003    1.000000000E-002   -1.107618442E-003
      349    2.640604174E-003    1.000000000E-002   -1.423801109E-003
      350    2.457456133E-003    1.000000000E-002   -1.720729309E-003
      351    2.241075214E-003    1.000000000E-002   -1.994387597E-003
      352    1.994387597E-003    1.000000000E-002   -2.241075214E-003
      353    1.720729309E-003    1.000000000E-002   -2.457456133E-003
      354    1.423801109E-003    1.000000000E-002   -2.640604174E-003
      355    1.107618442E-003    1.000000000E-002   -2.788042573E-003
      356    7.764571353E-004    1.000000000E-002   -2.897777479E-003
      357    4.347955779E-004    1.000000000E-002   -2.968324916E-003
      358    8.725415623E-005    1.000000000E-002   -2.998730850E-003
      359   -2.614672282E-004    1.000000000E-002   -2.988584094E-003
      360   -6.066527170E-004    1.000000000E-002   -2.938021865E-003
      361   -9.436342685E-004    1.000000000E-002   -2.847727931E-003
      362   -1.267854785E-003    1.000000000E-002   -2.718923361E-003
      363   -1.574929741E-003    1.000000000E-002   -2.553350017E-003
      364   -1.860706474E-003    1.000000000E-002   -2.353246995E-003
      365   -1.912433183E-003    7.311635769E-003    2.311635769E-003
      366   -1.678721644E-003    7.486896458E-003    2.486896458E-003
      367   -1.419816455E-003    7.643416509E-003    2.643416509E-003
      368   -1.136369834E-003    7.776941466E-003    2.776941466E-003
      369   -8.305410781E-004    7.882858777E-003    2.882858777E-003
      370   -5.064318249E-004    7.956653817E-003    2.956653817E-003
      371   -1.702262501E-004    7.994613907E-003    2.994613907E-003
      372    1.702262503E-004    7.994613907E-003    2.994613907E-003
      373    5.064318252E-004    7.956653817E-003    2.956653817E-003
      374    8.305410783E-004    7.882858777E-003    2.882858777E-003
      375    1.136369834E-003    7.776941466E-003    2.776941466E-003
      376    1.419816455E-003    7.643416509E-003    2.643416509E-003
      377    1.678721645E-003    7.486896458E-003    2.486896458E-003
      378    1.912433183E-003    7.311635769E-003    2.311635769E-003
      379    1.912433183E-003    7.311635769E-003   -2.311635769E-003
      380    1.678721644E-003    7.486896458E-003   -2.486896458E-003
      381    1.419816455E-003    7.643416509E-003   -2.643416509E-003
      382    1.136369834E-003    7.776941466E-003   -2.776941466E-003
      383    8.305410781E-004    7.882858777E-003   -2.882858777E-003
      384    5.064318249E-004    7.956653817E-003   -2.956653817E-003
      385    1.702262501E-004    7.994613907E-003   -2.994613907E-003
      386   -1.702262503E-004    7.994613907E-003   -2.994613907E-003
      387   -5.064318252E-004    7.956653817E-003   -2.956653817E-003
      388   -8.305410783E-004    7.882858777E-003   -2.882858777E-003
      389   -1.136369834E-003    7.776941466E-003   -2.776941466E-003
      390   -1.419816455E-003    7.643416509E-003   -2.643416509E-003
      391   -1.678721645E-003    7.486896458E-003   -2.486896458E-003
      392   -1.912433183E-003    7.311635769E-003   -2.311635769E-003
      393   -2.121320344E-003    2.878679656E-003    5.000000000E-003
      394   -2.353246995E-003    3.139293526E-003    5.000000000E-003
      395   -2.553350017E-003    3.425070259E-003    5.000000000E-003
      396   -2.718923361E-003    3.732145215E-003    5.000000000E-003
      397   -2.847727931E-003    4.056365732E-003    5.000000000E-003
      398   -2.938021865E-003    4.393347283E-003    5.000000000E-003
      399   -2.988584094E-003    4.738532772E-003    5.000000000E-003
      400   -2.998730850E-003    5.087254156E-003    5.000000000E-003
      401   -2.968324916E-003    5.434795578E-003    5.000000000E-003
      402   -2.897777479E-003    5.776457135E-003    5.000000000E-003
      403   -2.788042573E-003    6.107618442E-003    5.000000000E-003
      404   -2.640604174E-003    6.423801109E-003    5.000000000E-003
      405   -2.457456133E-003    6.720729309E-003    5.000000000E-003
      406   -2.241075214E-003    6.994387597E-003    5.000000000E-003
      407   -1.994387597E-003    7.241075214E-003    5.000000000E-003
      408   -1.720729309E-003    7.457456133E-003    5.000000000E-003
      409   -1.423801109E-003    7.640604174E-003    5.000000000E-003
      410   -1.107618442E-003    7.788042573E-003    5.000000000E-003
      411   -7.764571353E-004    7.897777479E-003    5.000000000E-003
      412   -4.347955779E-004    7.968324916E-003    5.000000000E-003
      413   -8.725415623E-005    7.998730850E-003    5.000000000E-003
      414    2.614672282E-004    7.988584094E-003    5.000000000E-003
      415    6.066527170E-004    7.938021865E-003    5.000000000E-003
      416    9.436342685E-004    7.847727931E-003    5.000000000E-003
      417    1.267854785E-003    7.718923361E-003    5.000000000E-003
      418    1.574929741E-003    7.553350017E-003    5.000000000E-003
      419    1.860706474E-003    7.353246995E-003    5.000000000E-003
      420    2.121320344E-003    7.121320344E-003    5.000000000E-003
      421    2.353246995E-003    6.860706474E-003    5.000000000E-003
      422    2.553350017E-003    6.574929741E-003    5.000000000E-003
      423    2.718923361E-003    6.267854785E-003    5.000000000E-003
      424    2.847727931E-003    5.943634268E-003    5.000000000E-003
      425    2.938021865E-003    5.606652717E-003    5.000000000E-003
      426    2.988584094E-003    5.261467228E-003    5.000000000E-003
      427    2.998730850E-003    4.912745844E-003    5.000000000E-003
